Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
VAR055	Transponder1	1079	437	Set2	
t0=3.389 sec	Ro= 45.000 Nm	Azo= 305.198 Deg	Zo= 2900 ft	Head= 305.198 Deg	
1	VAR055	Flies		250.000	Nm/h
2	VAR055	Flies		201.000	Seconds
 					
FIX056	Transponder1	568	238	Set1	
t0=3.522 sec	Ro= 46.000 Nm	Azo= 317.202 Deg	Zo= 3100 ft	Head= 317.202 Deg	
1	FIX056	Flies		250.000	Nm/h
2	FIX056	Flies		201.000	Seconds
 					
VAR056	Transponder1	1080	438	Set2	
t0=3.522 sec	Ro= 45.000 Nm	Azo= 317.000 Deg	Zo= 3200 ft	Head= 317.000 Deg	
1	VAR056	Flies		250.000	Nm/h
2	VAR056	Flies		201.000	Seconds
 					
FIX057	Transponder1	569	239	Set1	
t0=3.656 sec	Ro= 46.000 Nm	Azo= 329.000 Deg	Zo= 3900 ft	Head= 329.000 Deg	
1	FIX057	Flies		250.000	Nm/h
2	FIX057	Flies		201.000	Seconds
 					
VAR057	Transponder1	1081	439	Set2	
t0=3.656 sec	Ro= 45.000 Nm	Azo= 329.206 Deg	Zo= 4000 ft	Head= 329.206 Deg	
1	VAR057	Flies		250.000	Nm/h
2	VAR057	Flies		201.000	Seconds
 					
FIX058	Transponder1	570	23A	Set1	
t0=3.789 sec	Ro= 46.000 Nm	Azo= 341.209 Deg	Zo= 2100 ft	Head= 341.209 Deg	
1	FIX058	Flies		250.000	Nm/h
2	FIX058	Flies		201.000	Seconds
 					
VAR058	Transponder1	1082	43A	Set2	
t0=3.789 sec	Ro= 45.000 Nm	Azo= 341.000 Deg	Zo= 2200 ft	Head= 341.000 Deg	
1	VAR058	Flies		250.000	Nm/h
2	VAR058	Flies		201.000	Seconds
 					
FIX059	Transponder1	571	23B	Set1	
t0=3.922 sec	Ro= 45.999 Nm	Azo= 353.000 Deg	Zo= 8200 ft	Head= 353.000 Deg	
1	FIX059	Flies		250.000	Nm/h
2	FIX059	Flies		201.000	Seconds
 					
VAR059	Transponder1	1083	43B	Set2	
t0=3.922 sec	Ro= 44.999 Nm	Azo= 353.213 Deg	Zo= 8300 ft	Head= 353.213 Deg	
1	VAR059	Flies		250.000	Nm/h
2	VAR059	Flies		201.000	Seconds
 					
FIX060	Transponder1	572	23C	Set1	
t0=0.056 sec	Ro= 61.000 Nm	Azo= 5.217 Deg	Zo= 3100 ft	Head= 5.217 Deg	
1	FIX060	Flies		250.000	Nm/h
2	FIX060	Flies		201.000	Seconds
 					
VAR060	Transponder1	1084	43C	Set2	
t0=0.056 sec	Ro= 60.000 Nm	Azo= 5.000 Deg	Zo= 3200 ft	Head= 5.000 Deg	
1	VAR060	Flies		250.000	Nm/h
2	VAR060	Flies		201.000	Seconds
 					
FIX061	Transponder1	573	23D	Set1	
t0=0.189 sec	Ro= 61.000 Nm	Azo= 17.000 Deg	Zo= 1100 ft	Head= 17.000 Deg	
1	FIX061	Flies		250.000	Nm/h
2	FIX061	Flies		201.000	Seconds
 					
VAR061	Transponder1	1085	43D	Set2	
t0=0.189 sec	Ro= 60.000 Nm	Azo= 17.220 Deg	Zo= 1200 ft	Head= 17.220 Deg	
1	VAR061	Flies		250.000	Nm/h
2	VAR061	Flies		201.000	Seconds
 					
FIX062	Transponder1	574	23E	Set1	
t0=0.322 sec	Ro= 61.000 Nm	Azo= 29.224 Deg	Zo= 4100 ft	Head= 29.224 Deg	
1	FIX062	Flies		250.000	Nm/h
2	FIX062	Flies		201.000	Seconds
 					
VAR062	Transponder1	1086	43E	Set2	
t0=0.322 sec	Ro= 60.000 Nm	Azo= 29.000 Deg	Zo= 4200 ft	Head= 29.000 Deg	
1	VAR062	Flies		250.000	Nm/h
2	VAR062	Flies		201.000	Seconds
 					
FIX063	Transponder1	575	23F	Set1	
t0=0.456 sec	Ro= 60.999 Nm	Azo= 41.000 Deg	Zo= 7900 ft	Head= 41.000 Deg	
1	FIX063	Flies		250.000	Nm/h
2	FIX063	Flies		201.000	Seconds
 					
VAR063	Transponder1	1087	43F	Set2	
t0=0.456 sec	Ro= 59.999 Nm	Azo= 41.227 Deg	Zo= 8000 ft	Head= 41.227 Deg	
1	VAR063	Flies		250.000	Nm/h
2	VAR063	Flies		201.000	Seconds
 					
FIX064	Transponder1	576	240	Set1	
t0=0.589 sec	Ro= 61.000 Nm	Azo= 53.231 Deg	Zo= 1300 ft	Head= 53.231 Deg	
1	FIX064	Flies		250.000	Nm/h
2	FIX064	Flies		201.000	Seconds
 					
VAR064	Transponder1	1088	440	Set2	
t0=0.589 sec	Ro= 60.000 Nm	Azo= 53.000 Deg	Zo= 1400 ft	Head= 53.000 Deg	
1	VAR064	Flies		250.000	Nm/h
2	VAR064	Flies		201.000	Seconds
 					
FIX065	Transponder1	577	241	Set1	
t0=0.722 sec	Ro= 61.000 Nm	Azo= 65.000 Deg	Zo= 3900 ft	Head= 65.000 Deg	
1	FIX065	Flies		250.000	Nm/h
2	FIX065	Flies		201.000	Seconds
 					
VAR065	Transponder1	1089	441	Set2	
t0=0.722 sec	Ro= 60.000 Nm	Azo= 65.235 Deg	Zo= 4000 ft	Head= 65.235 Deg	
1	VAR065	Flies		250.000	Nm/h
2	VAR065	Flies		201.000	Seconds
 					
FIX066	Transponder1	578	242	Set1	
t0=0.856 sec	Ro= 61.000 Nm	Azo= 77.238 Deg	Zo= 3500 ft	Head= 77.238 Deg	
1	FIX066	Flies		250.000	Nm/h
2	FIX066	Flies		201.000	Seconds
 					
VAR066	Transponder1	1090	442	Set2	
t0=0.856 sec	Ro= 60.000 Nm	Azo= 77.000 Deg	Zo= 3600 ft	Head= 77.000 Deg	
1	VAR066	Flies		250.000	Nm/h
2	VAR066	Flies		201.000	Seconds
 					
FIX067	Transponder1	579	243	Set1	
t0=0.989 sec	Ro= 61.000 Nm	Azo= 89.000 Deg	Zo= 2700 ft	Head= 89.000 Deg	
1	FIX067	Flies		250.000	Nm/h
2	FIX067	Flies		201.000	Seconds
 					
VAR067	Transponder1	1091	443	Set2	
t0=0.989 sec	Ro= 60.000 Nm	Azo= 89.242 Deg	Zo= 2800 ft	Head= 89.242 Deg	
1	VAR067	Flies		250.000	Nm/h
2	VAR067	Flies		201.000	Seconds
 					
FIX068	Transponder1	580	244	Set1	
t0=1.122 sec	Ro= 60.999 Nm	Azo= 101.245 Deg	Zo= 9000 ft	Head= 101.245 Deg	
1	FIX068	Flies		250.000	Nm/h
2	FIX068	Flies		201.000	Seconds
 					
VAR068	Transponder1	1092	444	Set2	
t0=1.122 sec	Ro= 59.999 Nm	Azo= 101.000 Deg	Zo= 9100 ft	Head= 101.000 Deg	
1	VAR068	Flies		250.000	Nm/h
2	VAR068	Flies		201.000	Seconds
 					
FIX069	Transponder1	581	245	Set1	
t0=1.256 sec	Ro= 61.000 Nm	Azo= 113.000 Deg	Zo= 2300 ft	Head= 113.000 Deg	
1	FIX069	Flies		250.000	Nm/h
2	FIX069	Flies		201.000	Seconds
 					
VAR069	Transponder1	1093	445	Set2	
t0=1.256 sec	Ro= 60.000 Nm	Azo= 113.249 Deg	Zo= 2400 ft	Head= 113.249 Deg	
1	VAR069	Flies		250.000	Nm/h
2	VAR069	Flies		201.000	Seconds
 					
FIX070	Transponder1	582	246	Set1	
t0=1.389 sec	Ro= 61.000 Nm	Azo= 125.253 Deg	Zo= 2900 ft	Head= 125.253 Deg	
1	FIX070	Flies		250.000	Nm/h
2	FIX070	Flies		201.000	Seconds
 					
VAR070	Transponder1	1094	446	Set2	
t0=1.389 sec	Ro= 60.000 Nm	Azo= 125.000 Deg	Zo= 3000 ft	Head= 125.000 Deg	
1	VAR070	Flies		250.000	Nm/h
2	VAR070	Flies		201.000	Seconds
 					
FIX071	Transponder1	583	247	Set1	
t0=1.522 sec	Ro= 61.000 Nm	Azo= 137.000 Deg	Zo= 6600 ft	Head= 137.000 Deg	
1	FIX071	Flies		250.000	Nm/h
2	FIX071	Flies		201.000	Seconds
 					
VAR071	Transponder1	1095	447	Set2	
t0=1.522 sec	Ro= 60.000 Nm	Azo= 137.256 Deg	Zo= 6700 ft	Head= 137.256 Deg	
1	VAR071	Flies		250.000	Nm/h
2	VAR071	Flies		201.000	Seconds
 					
FIX072	Transponder1	584	248	Set1	
t0=1.656 sec	Ro= 61.000 Nm	Azo= 149.260 Deg	Zo= 5200 ft	Head= 149.260 Deg	
1	FIX072	Flies		250.000	Nm/h
2	FIX072	Flies		201.000	Seconds
 					
VAR072	Transponder1	1096	448	Set2	
t0=1.656 sec	Ro= 60.000 Nm	Azo= 149.000 Deg	Zo= 5300 ft	Head= 149.000 Deg	
1	VAR072	Flies		250.000	Nm/h
2	VAR072	Flies		201.000	Seconds
 					
FIX073	Transponder1	585	249	Set1	
t0=1.789 sec	Ro= 60.999 Nm	Azo= 161.000 Deg	Zo= 7200 ft	Head= 161.000 Deg	
1	FIX073	Flies		250.000	Nm/h
2	FIX073	Flies		201.000	Seconds
 					
VAR073	Transponder1	1097	449	Set2	
t0=1.789 sec	Ro= 59.999 Nm	Azo= 161.263 Deg	Zo= 7300 ft	Head= 161.263 Deg	
1	VAR073	Flies		250.000	Nm/h
2	VAR073	Flies		201.000	Seconds
 					
FIX074	Transponder1	586	24A	Set1	
t0=1.922 sec	Ro= 60.999 Nm	Azo= 173.267 Deg	Zo= 9400 ft	Head= 173.267 Deg	
1	FIX074	Flies		250.000	Nm/h
2	FIX074	Flies		201.000	Seconds
 					
VAR074	Transponder1	1098	44A	Set2	
t0=1.922 sec	Ro= 59.999 Nm	Azo= 173.000 Deg	Zo= 9500 ft	Head= 173.000 Deg	
1	VAR074	Flies		250.000	Nm/h
2	VAR074	Flies		201.000	Seconds
 					
FIX075	Transponder1	587	24B	Set1	
t0=2.056 sec	Ro= 61.000 Nm	Azo= 185.000 Deg	Zo= 4400 ft	Head= 185.000 Deg	
1	FIX075	Flies		250.000	Nm/h
2	FIX075	Flies		201.000	Seconds
 					
VAR075	Transponder1	1099	44B	Set2	
t0=2.056 sec	Ro= 60.000 Nm	Azo= 185.271 Deg	Zo= 4500 ft	Head= 185.271 Deg	
1	VAR075	Flies		250.000	Nm/h
2	VAR075	Flies		201.000	Seconds
 					
FIX076	Transponder1	588	24C	Set1	
t0=2.189 sec	Ro= 61.000 Nm	Azo= 197.274 Deg	Zo= 3400 ft	Head= 197.274 Deg	
1	FIX076	Flies		250.000	Nm/h
2	FIX076	Flies		201.000	Seconds
 					
VAR076	Transponder1	1100	44C	Set2	
t0=2.189 sec	Ro= 60.000 Nm	Azo= 197.000 Deg	Zo= 3500 ft	Head= 197.000 Deg	
1	VAR076	Flies		250.000	Nm/h
2	VAR076	Flies		201.000	Seconds
 					
FIX077	Transponder1	589	24D	Set1	
t0=2.322 sec	Ro= 61.000 Nm	Azo= 209.000 Deg	Zo= 5300 ft	Head= 209.000 Deg	
1	FIX077	Flies		250.000	Nm/h
2	FIX077	Flies		201.000	Seconds
 					
VAR077	Transponder1	1101	44D	Set2	
t0=2.322 sec	Ro= 60.000 Nm	Azo= 209.278 Deg	Zo= 5400 ft	Head= 209.278 Deg	
1	VAR077	Flies		250.000	Nm/h
2	VAR077	Flies		201.000	Seconds
 					
FIX078	Transponder1	590	24E	Set1	
t0=2.456 sec	Ro= 60.999 Nm	Azo= 221.282 Deg	Zo= 8800 ft	Head= 221.282 Deg	
1	FIX078	Flies		250.000	Nm/h
2	FIX078	Flies		201.000	Seconds
 					
VAR078	Transponder1	1102	44E	Set2	
t0=2.456 sec	Ro= 59.999 Nm	Azo= 221.000 Deg	Zo= 8900 ft	Head= 221.000 Deg	
1	VAR078	Flies		250.000	Nm/h
2	VAR078	Flies		201.000	Seconds
 					
FIX079	Transponder1	591	24F	Set1	
t0=2.589 sec	Ro= 60.999 Nm	Azo= 233.000 Deg	Zo= 8900 ft	Head= 233.000 Deg	
1	FIX079	Flies		250.000	Nm/h
2	FIX079	Flies		201.000	Seconds
 					
VAR079	Transponder1	1103	44F	Set2	
t0=2.589 sec	Ro= 59.999 Nm	Azo= 233.285 Deg	Zo= 9000 ft	Head= 233.285 Deg	
1	VAR079	Flies		250.000	Nm/h
2	VAR079	Flies		201.000	Seconds
 					
FIX080	Transponder1	592	250	Set1	
t0=2.722 sec	Ro= 61.000 Nm	Azo= 245.289 Deg	Zo= 1800 ft	Head= 245.289 Deg	
1	FIX080	Flies		250.000	Nm/h
2	FIX080	Flies		201.000	Seconds
 					
VAR080	Transponder1	1104	450	Set2	
t0=2.722 sec	Ro= 60.000 Nm	Azo= 245.000 Deg	Zo= 1900 ft	Head= 245.000 Deg	
1	VAR080	Flies		250.000	Nm/h
2	VAR080	Flies		201.000	Seconds
 					
FIX081	Transponder1	593	251	Set1	
t0=2.856 sec	Ro= 60.999 Nm	Azo= 257.000 Deg	Zo= 9900 ft	Head= 257.000 Deg	
1	FIX081	Flies		250.000	Nm/h
2	FIX081	Flies		201.000	Seconds
 					
VAR081	Transponder1	1105	451	Set2	
t0=2.856 sec	Ro= 59.999 Nm	Azo= 257.292 Deg	Zo= 10000 ft	Head= 257.292 Deg	
1	VAR081	Flies		250.000	Nm/h
2	VAR081	Flies		201.000	Seconds
 					
FIX082	Transponder1	594	252	Set1	
t0=2.989 sec	Ro= 61.000 Nm	Azo= 269.296 Deg	Zo= 2300 ft	Head= 269.296 Deg	
1	FIX082	Flies		250.000	Nm/h
2	FIX082	Flies		201.000	Seconds
 					
VAR082	Transponder1	1106	452	Set2	
t0=2.989 sec	Ro= 60.000 Nm	Azo= 269.000 Deg	Zo= 2400 ft	Head= 269.000 Deg	
1	VAR082	Flies		250.000	Nm/h
2	VAR082	Flies		201.000	Seconds
 					
FIX083	Transponder1	595	253	Set1	
t0=3.122 sec	Ro= 61.000 Nm	Azo= 281.000 Deg	Zo= 3000 ft	Head= 281.000 Deg	
1	FIX083	Flies		250.000	Nm/h
2	FIX083	Flies		201.000	Seconds
 					
VAR083	Transponder1	1107	453	Set2	
t0=3.122 sec	Ro= 60.000 Nm	Azo= 281.300 Deg	Zo= 3100 ft	Head= 281.300 Deg	
1	VAR083	Flies		250.000	Nm/h
2	VAR083	Flies		201.000	Seconds
 					
FIX084	Transponder1	596	254	Set1	
t0=3.256 sec	Ro= 61.000 Nm	Azo= 293.303 Deg	Zo= 2400 ft	Head= 293.303 Deg	
1	FIX084	Flies		250.000	Nm/h
2	FIX084	Flies		201.000	Seconds
 					
VAR084	Transponder1	1108	454	Set2	
t0=3.256 sec	Ro= 60.000 Nm	Azo= 293.000 Deg	Zo= 2500 ft	Head= 293.000 Deg	
1	VAR084	Flies		250.000	Nm/h
2	VAR084	Flies		201.000	Seconds
 					
FIX085	Transponder1	597	255	Set1	
t0=3.389 sec	Ro= 61.000 Nm	Azo= 305.000 Deg	Zo= 1100 ft	Head= 305.000 Deg	
1	FIX085	Flies		250.000	Nm/h
2	FIX085	Flies		201.000	Seconds
 					
VAR085	Transponder1	1109	455	Set2	
t0=3.389 sec	Ro= 60.000 Nm	Azo= 305.307 Deg	Zo= 1200 ft	Head= 305.307 Deg	
1	VAR085	Flies		250.000	Nm/h
2	VAR085	Flies		201.000	Seconds
 					
FIX086	Transponder1	598	256	Set1	
t0=3.522 sec	Ro= 61.000 Nm	Azo= 317.310 Deg	Zo= 3800 ft	Head= 317.310 Deg	
1	FIX086	Flies		250.000	Nm/h
2	FIX086	Flies		201.000	Seconds
 					
VAR086	Transponder1	1110	456	Set2	
t0=3.522 sec	Ro= 60.000 Nm	Azo= 317.000 Deg	Zo= 3900 ft	Head= 317.000 Deg	
1	VAR086	Flies		250.000	Nm/h
2	VAR086	Flies		201.000	Seconds
 					
FIX087	Transponder1	599	257	Set1	
t0=3.656 sec	Ro= 61.000 Nm	Azo= 329.000 Deg	Zo= 5600 ft	Head= 329.000 Deg	
1	FIX087	Flies		250.000	Nm/h
2	FIX087	Flies		201.000	Seconds
 					
VAR087	Transponder1	1111	457	Set2	
t0=3.656 sec	Ro= 60.000 Nm	Azo= 329.314 Deg	Zo= 5700 ft	Head= 329.314 Deg	
1	VAR087	Flies		250.000	Nm/h
2	VAR087	Flies		201.000	Seconds
 					
FIX088	Transponder1	600	258	Set1	
t0=3.789 sec	Ro= 61.000 Nm	Azo= 341.318 Deg	Zo= 1800 ft	Head= 341.318 Deg	
1	FIX088	Flies		250.000	Nm/h
2	FIX088	Flies		201.000	Seconds
 					
VAR088	Transponder1	1112	458	Set2	
t0=3.789 sec	Ro= 60.000 Nm	Azo= 341.000 Deg	Zo= 1900 ft	Head= 341.000 Deg	
1	VAR088	Flies		250.000	Nm/h
2	VAR088	Flies		201.000	Seconds
 					
FIX089	Transponder1	601	259	Set1	
t0=3.922 sec	Ro= 60.999 Nm	Azo= 353.000 Deg	Zo= 9100 ft	Head= 353.000 Deg	
1	FIX089	Flies		250.000	Nm/h
2	FIX089	Flies		201.000	Seconds
 					
VAR089	Transponder1	1113	459	Set2	
t0=3.922 sec	Ro= 59.999 Nm	Azo= 353.321 Deg	Zo= 9200 ft	Head= 353.321 Deg	
1	VAR089	Flies		250.000	Nm/h
2	VAR089	Flies		201.000	Seconds
 					
FIX090	Transponder1	602	25A	Set1	
t0=0.056 sec	Ro= 75.999 Nm	Azo= 5.325 Deg	Zo= 9100 ft	Head= 5.325 Deg	
1	FIX090	Flies		250.000	Nm/h
2	FIX090	Flies		201.000	Seconds
 					
VAR090	Transponder1	1114	45A	Set2	
t0=0.056 sec	Ro= 74.999 Nm	Azo= 5.000 Deg	Zo= 9200 ft	Head= 5.000 Deg	
1	VAR090	Flies		250.000	Nm/h
2	VAR090	Flies		201.000	Seconds
 					
FIX091	Transponder1	603	25B	Set1	
t0=0.189 sec	Ro= 75.999 Nm	Azo= 17.000 Deg	Zo= 9900 ft	Head= 17.000 Deg	
1	FIX091	Flies		250.000	Nm/h
2	FIX091	Flies		201.000	Seconds
 					
VAR091	Transponder1	1115	45B	Set2	
t0=0.189 sec	Ro= 74.999 Nm	Azo= 17.328 Deg	Zo= 10000 ft	Head= 17.328 Deg	
1	VAR091	Flies		250.000	Nm/h
2	VAR091	Flies		201.000	Seconds
 					
FIX092	Transponder1	604	25C	Set1	
t0=0.322 sec	Ro= 76.000 Nm	Azo= 29.332 Deg	Zo= 6300 ft	Head= 29.332 Deg	
1	FIX092	Flies		250.000	Nm/h
2	FIX092	Flies		201.000	Seconds
 					
VAR092	Transponder1	1116	45C	Set2	
t0=0.322 sec	Ro= 75.000 Nm	Azo= 29.000 Deg	Zo= 6400 ft	Head= 29.000 Deg	
1	VAR092	Flies		250.000	Nm/h
2	VAR092	Flies		201.000	Seconds
 					
FIX093	Transponder1	605	25D	Set1	
t0=0.456 sec	Ro= 76.000 Nm	Azo= 41.000 Deg	Zo= 2200 ft	Head= 41.000 Deg	
1	FIX093	Flies		250.000	Nm/h
2	FIX093	Flies		201.000	Seconds
 					
VAR093	Transponder1	1117	45D	Set2	
t0=0.456 sec	Ro= 75.000 Nm	Azo= 41.336 Deg	Zo= 2300 ft	Head= 41.336 Deg	
1	VAR093	Flies		250.000	Nm/h
2	VAR093	Flies		201.000	Seconds
 					
FIX094	Transponder1	606	25E	Set1	
t0=0.589 sec	Ro= 75.999 Nm	Azo= 53.339 Deg	Zo= 9000 ft	Head= 53.339 Deg	
1	FIX094	Flies		250.000	Nm/h
2	FIX094	Flies		201.000	Seconds
 					
VAR094	Transponder1	1118	45E	Set2	
t0=0.589 sec	Ro= 74.999 Nm	Azo= 53.000 Deg	Zo= 9100 ft	Head= 53.000 Deg	
1	VAR094	Flies		250.000	Nm/h
2	VAR094	Flies		201.000	Seconds
 					
FIX095	Transponder1	607	25F	Set1	
t0=0.722 sec	Ro= 75.999 Nm	Azo= 65.000 Deg	Zo= 8800 ft	Head= 65.000 Deg	
1	FIX095	Flies		250.000	Nm/h
2	FIX095	Flies		201.000	Seconds
 					
VAR095	Transponder1	1119	45F	Set2	
t0=0.722 sec	Ro= 74.999 Nm	Azo= 65.343 Deg	Zo= 8900 ft	Head= 65.343 Deg	
1	VAR095	Flies		250.000	Nm/h
2	VAR095	Flies		201.000	Seconds
 					
FIX096	Transponder1	608	260	Set1	
t0=0.856 sec	Ro= 76.000 Nm	Azo= 77.346 Deg	Zo= 8100 ft	Head= 77.346 Deg	
1	FIX096	Flies		250.000	Nm/h
2	FIX096	Flies		201.000	Seconds
 					
VAR096	Transponder1	1120	460	Set2	
t0=0.856 sec	Ro= 75.000 Nm	Azo= 77.000 Deg	Zo= 8200 ft	Head= 77.000 Deg	
1	VAR096	Flies		250.000	Nm/h
2	VAR096	Flies		201.000	Seconds
 					
FIX097	Transponder1	609	261	Set1	
t0=0.989 sec	Ro= 76.000 Nm	Azo= 89.000 Deg	Zo= 7400 ft	Head= 89.000 Deg	
1	FIX097	Flies		250.000	Nm/h
2	FIX097	Flies		201.000	Seconds
 					
VAR097	Transponder1	1121	461	Set2	
t0=0.989 sec	Ro= 75.000 Nm	Azo= 89.350 Deg	Zo= 7500 ft	Head= 89.350 Deg	
1	VAR097	Flies		250.000	Nm/h
2	VAR097	Flies		201.000	Seconds
 					
FIX098	Transponder1	610	262	Set1	
t0=1.122 sec	Ro= 76.000 Nm	Azo= 101.354 Deg	Zo= 1100 ft	Head= 101.354 Deg	
1	FIX098	Flies		250.000	Nm/h
2	FIX098	Flies		201.000	Seconds
 					
VAR098	Transponder1	1122	462	Set2	
t0=1.122 sec	Ro= 75.000 Nm	Azo= 101.000 Deg	Zo= 1200 ft	Head= 101.000 Deg	
1	VAR098	Flies		250.000	Nm/h
2	VAR098	Flies		201.000	Seconds
 					
FIX099	Transponder1	611	263	Set1	
t0=1.256 sec	Ro= 76.000 Nm	Azo= 113.000 Deg	Zo= 3700 ft	Head= 113.000 Deg	
1	FIX099	Flies		250.000	Nm/h
2	FIX099	Flies		201.000	Seconds
 					
VAR099	Transponder1	1123	463	Set2	
t0=1.256 sec	Ro= 75.000 Nm	Azo= 113.357 Deg	Zo= 3800 ft	Head= 113.357 Deg	
1	VAR099	Flies		250.000	Nm/h
2	VAR099	Flies		201.000	Seconds
 					
FIX100	Transponder1	612	264	Set1	
t0=1.389 sec	Ro= 76.000 Nm	Azo= 125.361 Deg	Zo= 6700 ft	Head= 125.361 Deg	
1	FIX100	Flies		250.000	Nm/h
2	FIX100	Flies		201.000	Seconds
 					
VAR100	Transponder1	1124	464	Set2	
t0=1.389 sec	Ro= 75.000 Nm	Azo= 125.000 Deg	Zo= 6800 ft	Head= 125.000 Deg	
1	VAR100	Flies		250.000	Nm/h
2	VAR100	Flies		201.000	Seconds
 					
FIX101	Transponder1	613	265	Set1	
t0=1.522 sec	Ro= 76.000 Nm	Azo= 137.000 Deg	Zo= 7800 ft	Head= 137.000 Deg	
1	FIX101	Flies		250.000	Nm/h
2	FIX101	Flies		201.000	Seconds
 					
VAR101	Transponder1	1125	465	Set2	
t0=1.522 sec	Ro= 75.000 Nm	Azo= 137.365 Deg	Zo= 7900 ft	Head= 137.365 Deg	
1	VAR101	Flies		250.000	Nm/h
2	VAR101	Flies		201.000	Seconds
 					
FIX102	Transponder1	614	266	Set1	
t0=1.656 sec	Ro= 76.000 Nm	Azo= 149.368 Deg	Zo= 5500 ft	Head= 149.368 Deg	
1	FIX102	Flies		250.000	Nm/h
2	FIX102	Flies		201.000	Seconds
 					
VAR102	Transponder1	1126	466	Set2	
t0=1.656 sec	Ro= 75.000 Nm	Azo= 149.000 Deg	Zo= 5600 ft	Head= 149.000 Deg	
1	VAR102	Flies		250.000	Nm/h
2	VAR102	Flies		201.000	Seconds
 					
FIX103	Transponder1	615	267	Set1	
t0=1.789 sec	Ro= 76.000 Nm	Azo= 161.000 Deg	Zo= 4300 ft	Head= 161.000 Deg	
1	FIX103	Flies		250.000	Nm/h
2	FIX103	Flies		201.000	Seconds
 					
VAR103	Transponder1	1127	467	Set2	
t0=1.789 sec	Ro= 75.000 Nm	Azo= 161.372 Deg	Zo= 4400 ft	Head= 161.372 Deg	
1	VAR103	Flies		250.000	Nm/h
2	VAR103	Flies		201.000	Seconds
 					
FIX104	Transponder1	616	268	Set1	
t0=1.922 sec	Ro= 76.000 Nm	Azo= 173.375 Deg	Zo= 1900 ft	Head= 173.375 Deg	
1	FIX104	Flies		250.000	Nm/h
2	FIX104	Flies		201.000	Seconds
 					
VAR104	Transponder1	1128	468	Set2	
t0=1.922 sec	Ro= 75.000 Nm	Azo= 173.000 Deg	Zo= 2000 ft	Head= 173.000 Deg	
1	VAR104	Flies		250.000	Nm/h
2	VAR104	Flies		201.000	Seconds
 					
FIX105	Transponder1	617	269	Set1	
t0=2.056 sec	Ro= 76.000 Nm	Azo= 185.000 Deg	Zo= 8200 ft	Head= 185.000 Deg	
1	FIX105	Flies		250.000	Nm/h
2	FIX105	Flies		201.000	Seconds
 					
VAR105	Transponder1	1129	469	Set2	
t0=2.056 sec	Ro= 75.000 Nm	Azo= 185.379 Deg	Zo= 8300 ft	Head= 185.379 Deg	
1	VAR105	Flies		250.000	Nm/h
2	VAR105	Flies		201.000	Seconds
 					
FIX106	Transponder1	618	26A	Set1	
t0=2.189 sec	Ro= 76.000 Nm	Azo= 197.383 Deg	Zo= 2900 ft	Head= 197.383 Deg	
1	FIX106	Flies		250.000	Nm/h
2	FIX106	Flies		201.000	Seconds
 					
VAR106	Transponder1	1130	46A	Set2	
t0=2.189 sec	Ro= 75.000 Nm	Azo= 197.000 Deg	Zo= 3000 ft	Head= 197.000 Deg	
1	VAR106	Flies		250.000	Nm/h
2	VAR106	Flies		201.000	Seconds
 					
FIX107	Transponder1	619	26B	Set1	
t0=2.322 sec	Ro= 76.000 Nm	Azo= 209.000 Deg	Zo= 2100 ft	Head= 209.000 Deg	
1	FIX107	Flies		250.000	Nm/h
2	FIX107	Flies		201.000	Seconds
 					
VAR107	Transponder1	1131	46B	Set2	
t0=2.322 sec	Ro= 75.000 Nm	Azo= 209.386 Deg	Zo= 2200 ft	Head= 209.386 Deg	
1	VAR107	Flies		250.000	Nm/h
2	VAR107	Flies		201.000	Seconds
 					
FIX108	Transponder1	620	26C	Set1	
t0=2.456 sec	Ro= 76.000 Nm	Azo= 221.390 Deg	Zo= 1500 ft	Head= 221.390 Deg	
1	FIX108	Flies		250.000	Nm/h
2	FIX108	Flies		201.000	Seconds
 					
VAR108	Transponder1	1132	46C	Set2	
t0=2.456 sec	Ro= 75.000 Nm	Azo= 221.000 Deg	Zo= 1600 ft	Head= 221.000 Deg	
1	VAR108	Flies		250.000	Nm/h
2	VAR108	Flies		201.000	Seconds
 					
FIX109	Transponder1	621	26D	Set1	
t0=2.589 sec	Ro= 76.000 Nm	Azo= 233.000 Deg	Zo= 2100 ft	Head= 233.000 Deg	
1	FIX109	Flies		250.000	Nm/h
2	FIX109	Flies		201.000	Seconds
 					
VAR109	Transponder1	1133	46D	Set2	
t0=2.589 sec	Ro= 75.000 Nm	Azo= 233.393 Deg	Zo= 2200 ft	Head= 233.393 Deg	
1	VAR109	Flies		250.000	Nm/h
2	VAR109	Flies		201.000	Seconds
 					
FIX110	Transponder1	622	26E	Set1	
t0=2.722 sec	Ro= 76.000 Nm	Azo= 245.397 Deg	Zo= 2300 ft	Head= 245.397 Deg	
1	FIX110	Flies		250.000	Nm/h
2	FIX110	Flies		201.000	Seconds
 					
VAR110	Transponder1	1134	46E	Set2	
t0=2.722 sec	Ro= 75.000 Nm	Azo= 245.000 Deg	Zo= 2400 ft	Head= 245.000 Deg	
1	VAR110	Flies		250.000	Nm/h
2	VAR110	Flies		201.000	Seconds
 					
FIX111	Transponder1	623	26F	Set1	
t0=2.856 sec	Ro= 76.000 Nm	Azo= 257.000 Deg	Zo= 8100 ft	Head= 257.000 Deg	
